FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202202,2,0,45421,995493,"I","02/02/2022 00:00:00",,"","Vehicle/Towed Trailer",202202
202202,2,0,45422,995493,"I","02/02/2022 00:00:00",,"","Vehicle/Towed Trailer",202202
202202,2,0,45423,995500,"I","02/02/2022 00:00:00",18,"M","Outside/Open Areas",202202
202202,2,0,45424,995524,"I","02/02/2022 00:00:00",35,"M","Vehicle/Towed Trailer",202202
202202,17,0,46159,1000649,"D","02/17/2022 00:00:00",29,"F","Boating",202202
202202,18,0,46160,1000649,"D","02/18/2022 00:00:00",,"F","Boating",202202
202202,18,0,46161,1000649,"D","02/18/2022 00:00:00",,"M","Boating",202202
202202,24,0,46162,1000649,"D","02/24/2022 00:00:00",,"","Boating",202202
202202,22,0,46163,1000649,"D","02/22/2022 00:00:00",,"","Boating",202202
202202,17,0,46164,1000649,"D","02/17/2022 00:00:00",,"","Boating",202202
202202,25,0,45892,1000737,"I","02/25/2022 00:00:00",44,"M","Vehicle/Towed Trailer",202202
202202,2,0,45953,1000826,"I","02/02/2022 00:00:00",45,"F","Vehicle/Towed Trailer",202202
202202,25,0,45996,1001093,"I","02/25/2022 00:00:00",,"F","Vehicle/Towed Trailer",202202
202202,25,0,45997,1001093,"I","02/25/2022 00:00:00",,"F","Vehicle/Towed Trailer",202202
202202,25,0,45907,1001182,"I","02/25/2022 00:00:00",26,"F","Vehicle/Towed Trailer",202202
202202,25,0,45908,1001182,"I","02/25/2022 00:00:00",21,"M","Vehicle/Towed Trailer",202202
202202,25,0,45909,1001182,"I","02/25/2022 00:00:00",57,"F","Vehicle/Towed Trailer",202202
202202,11,0,45995,1001337,"D","02/11/2022 00:00:00",21,"M","In Water",202202
202202,23,0,45912,1002136,"I","02/23/2022 00:00:00",1,"F","Vehicle/Towed Trailer",202202
202202,19,0,45945,1003124,"D","02/19/2022 00:00:00",,"","Outside/Open Areas",202202
202202,2,0,46184,1007091,"I","02/02/2022 00:00:00",47,"M","Mobile/Trailer Home",202202
202202,3,0,46108,1007148,"D","02/03/2022 00:00:00",71,"F","Mobile/Trailer Home",202202
202202,25,0,46087,1007736,"D","02/25/2022 00:00:00",27,"M","Outside/Open Areas",202202
202202,4,0,46185,1008006,"I","02/04/2022 00:00:00",,"F","Permanent Home",202202
202202,3,0,46187,1008262,"I","02/03/2022 00:00:00",,"M","Vehicle/Towed Trailer",202202
202202,24,0,46100,1008482,"I","02/24/2022 00:00:00",67,"M","Outside/Open Areas",202202
202202,3,0,46107,1008637,"D","02/03/2022 00:00:00",94,"F","Permanent Home",202202
202202,20,0,46109,1008921,"D","02/20/2022 00:00:00",12,"M","In Water",202202
202202,21,0,46110,1008922,"D","02/21/2022 00:00:00",40,"M","In Water",202202
202202,21,0,46112,1009008,"I","02/21/2022 00:00:00",63,"F","Vehicle/Towed Trailer",202202
202202,3,0,46174,1009174,"I","02/03/2022 00:00:00",53,"M","Vehicle/Towed Trailer",202202
202202,24,0,46209,1009458,"D","02/24/2022 00:00:00",19,"M","Vehicle/Towed Trailer",202202
202202,7,0,46152,1009627,"I","02/07/2022 00:00:00",47,"M","Vehicle/Towed Trailer",202202
202202,17,0,46151,1009925,"I","02/17/2022 00:00:00",,"M","Vehicle/Towed Trailer",202202
202202,23,0,46141,1009991,"I","02/23/2022 00:00:00",29,"F","Vehicle/Towed Trailer",202202
202202,3,0,46167,1010715,"I","02/03/2022 00:00:00",,"F","Vehicle/Towed Trailer",202202
202202,18,0,46192,1011171,"I","02/18/2022 00:00:00",66,"M","Vehicle/Towed Trailer",202202
202202,18,0,46193,1011171,"I","02/18/2022 00:00:00",36,"M","Vehicle/Towed Trailer",202202
202202,18,0,46194,1011171,"I","02/18/2022 00:00:00",65,"F","Vehicle/Towed Trailer",202202
202202,18,0,46195,1011171,"I","02/18/2022 00:00:00",32,"F","Vehicle/Towed Trailer",202202
202201,6,0,45384,994392,"D","01/06/2022 00:00:00",,"M","Other",202201
202201,31,0,46010,1005005,"I","01/31/2022 00:00:00",54,"M","Vehicle/Towed Trailer",202201
202201,6,0,46011,1005540,"D","01/06/2022 00:00:00",72,"M","Vehicle/Towed Trailer",202201
202201,7,0,46012,1005540,"D","01/07/2022 00:00:00",,"M","Vehicle/Towed Trailer",202201
202201,3,0,44842,991466,"I","01/03/2022 00:00:00",,"M","Vehicle/Towed Trailer",202201
202201,5,0,44845,991727,"I","01/05/2022 00:00:00",59,"F","Vehicle/Towed Trailer",202201
202201,14,0,45021,992591,"I","01/14/2022 00:00:00",60,"M","Vehicle/Towed Trailer",202201
202201,21,0,45224,993514,"I","01/21/2022 00:00:00",,"","Vehicle/Towed Trailer",202201
202201,16,0,45256,994121,"I","01/16/2022 00:00:00",58,"F","Vehicle/Towed Trailer",202201
202201,26,0,45420,995429,"I","01/26/2022 00:00:00",,"M","Vehicle/Towed Trailer",202201
202201,29,0,45665,996920,"I","01/29/2022 00:00:00",75,"M","Outside/Open Areas",202201
202201,29,0,45666,996920,"I","01/29/2022 00:00:00",53,"M","Outside/Open Areas",202201
202201,29,0,45659,996931,"I","01/29/2022 00:00:00",75,"M","Outside/Open Areas",202201
202201,29,0,45660,996931,"I","01/29/2022 00:00:00",53,"M","Outside/Open Areas",202201
202201,2,0,45817,998857,"D","01/02/2022 00:00:00",21,"M","In Water",202201
202201,1,0,45886,1000548,"I","01/01/2022 00:00:00",54,"M","Outside/Open Areas",202201
202201,8,0,45946,1002217,"D","01/08/2022 00:00:00",,"","Vehicle/Towed Trailer",202201
202201,8,0,45950,1002223,"D","01/08/2022 00:00:00",58,"M","Vehicle/Towed Trailer",202201
202201,8,0,45951,1002223,"D","01/08/2022 00:00:00",57,"F","Vehicle/Towed Trailer",202201
202201,8,0,45952,1002223,"D","01/08/2022 00:00:00",35,"F","Vehicle/Towed Trailer",202201
202201,26,0,45977,1002724,"D","01/26/2022 00:00:00",20,"M","Outside/Open Areas",202201
202201,15,0,45989,1004396,"I","01/15/2022 00:00:00",27,"F","Vehicle/Towed Trailer",202201
202201,16,0,45990,1004403,"I","01/16/2022 00:00:00",24,"M","Vehicle/Towed Trailer",202201
202201,26,0,46002,1004989,"D","01/26/2022 00:00:00",64,"M","Vehicle/Towed Trailer",202201
202201,26,0,46003,1004989,"D","01/26/2022 00:00:00",68,"F","Vehicle/Towed Trailer",202201
202201,24,0,46005,1005099,"D","01/24/2022 00:00:00",45,"M","Outside/Open Areas",202201
202202,21,0,45815,994196,"D","02/21/2022 00:00:00",33,"F","Unknown",202112
202204,13,0,46106,1008720,"D","04/13/2022 00:00:00",18,"F","In Water",202204
202202,6,0,46132,1009762,"D","02/06/2022 00:00:00",30,"M","Outside/Open Areas",202202
202201,3,0,46140,1010054,"D","01/03/2022 00:00:00",,"","Permanent Home",202201
202204,5,0,46145,1010118,"D","04/05/2022 00:00:00",71,"M","Vehicle/Towed Trailer",202204
202204,5,0,46147,1010161,"I","04/05/2022 00:00:00",65,"M","Vehicle/Towed Trailer",202204
202203,28,0,46203,1011218,"D","03/28/2022 00:00:00",,"M","Vehicle/Towed Trailer",202203
202203,28,0,46204,1011218,"D","03/28/2022 00:00:00",,"M","Vehicle/Towed Trailer",202203
202203,28,0,46205,1011218,"D","03/28/2022 00:00:00",,"M","Vehicle/Towed Trailer",202203
202203,28,0,46206,1011218,"D","03/28/2022 00:00:00",,"M","Vehicle/Towed Trailer",202203
202203,28,0,46207,1011218,"D","03/28/2022 00:00:00",,"F","Vehicle/Towed Trailer",202203
202203,28,0,46208,1011218,"D","03/28/2022 00:00:00",,"F","Vehicle/Towed Trailer",202203
202203,22,0,46442,1014021,"I","03/22/2022 00:00:00",22,"F","Permanent Home",202203
202203,22,0,46441,1014021,"D","03/22/2022 00:00:00",25,"M","Vehicle/Towed Trailer",202203
202203,16,0,46312,1018314,"D","03/16/2022 00:00:00",60,"M","Vehicle/Towed Trailer",202203
202203,22,0,46317,1018764,"D","03/22/2022 00:00:00",72,"M","Vehicle/Towed Trailer",202203
202203,22,0,46318,1018764,"D","03/22/2022 00:00:00",58,"F","Vehicle/Towed Trailer",202203
202203,22,0,46319,1018764,"D","03/22/2022 00:00:00",42,"F","Vehicle/Towed Trailer",202203
202204,22,0,46361,1023013,"D","04/22/2022 00:00:00",66,"M","Vehicle/Towed Trailer",202204
202204,18,0,46481,1025201,"D","04/18/2022 00:00:00",42,"M","Outside/Open Areas",202204
202204,18,0,46378,1025202,"D","04/18/2022 00:00:00",33,"M","Outside/Open Areas",202204
202204,18,0,46379,1025203,"D","04/18/2022 00:00:00",28,"M","Outside/Open Areas",202204
202204,1,0,46409,1029455,"D","04/01/2022 00:00:00",29,"M","Vehicle/Towed Trailer",202204
202202,3,0,46175,1010838,"D","02/03/2022 00:00:00",49,"M","Outside/Open Areas",202202
202202,3,0,46178,1010841,"D","02/03/2022 00:00:00",31,"F","Outside/Open Areas",202202
202202,24,0,46380,1010856,"D","02/24/2022 00:00:00",24,"M","Outside/Open Areas",202202
202203,20,0,46289,1016435,"D","03/20/2022 00:00:00",55,"F","Outside/Open Areas",202203
202203,6,0,46291,1016718,"D","03/06/2022 00:00:00",61,"M","Under Tree",202203
202203,26,0,46381,1016848,"D","03/26/2022 00:00:00",26,"M","Outside/Open Areas",202203
202203,26,0,46308,1017837,"D","03/26/2022 00:00:00",41,"M","Outside/Open Areas",202203
202203,3,0,45935,1002075,"I","03/03/2022 00:00:00",,"","Vehicle/Towed Trailer",202203
202203,3,0,45936,1002075,"I","03/03/2022 00:00:00",,"","Vehicle/Towed Trailer",202203
202203,3,0,45937,1002075,"I","03/03/2022 00:00:00",,"","Vehicle/Towed Trailer",202203
202203,31,0,46061,1006444,"D","03/31/2022 00:00:00",,"","Vehicle/Towed Trailer",202203
202203,14,0,46062,1006626,"D","03/14/2022 00:00:00",53,"F","In Water",202203
202203,5,0,46078,1007076,"D","03/05/2022 00:00:00",2,"M","Permanent Home",202203
202203,5,0,46079,1007076,"D","03/05/2022 00:00:00",5,"F","Permanent Home",202203
202203,5,0,46080,1007076,"D","03/05/2022 00:00:00",37,"M","Permanent Home",202203
202203,5,0,46081,1007076,"D","03/05/2022 00:00:00",63,"F","Permanent Home",202203
202203,5,0,46082,1007076,"D","03/05/2022 00:00:00",64,"M","Permanent Home",202203
202203,5,0,46083,1007076,"D","03/05/2022 00:00:00",72,"F","Permanent Home",202203
202203,7,0,46070,1007078,"I","03/07/2022 00:00:00",68,"M","Vehicle/Towed Trailer",202203
202203,5,0,46077,1007112,"D","03/05/2022 00:00:00",40,"M","Vehicle/Towed Trailer",202203
202203,17,0,46088,1007737,"D","03/17/2022 00:00:00",29,"M","Outside/Open Areas",202203
202203,19,0,46089,1007746,"D","03/19/2022 00:00:00",49,"M","Outside/Open Areas",202203
202203,17,0,46095,1007928,"I","03/17/2022 00:00:00",22,"F","Vehicle/Towed Trailer",202203
202203,17,0,46096,1007928,"I","03/17/2022 00:00:00",30,"M","Vehicle/Towed Trailer",202203
202203,17,0,46097,1007928,"I","03/17/2022 00:00:00",50,"M","Vehicle/Towed Trailer",202203
202203,17,0,46098,1007928,"I","03/17/2022 00:00:00",75,"M","Vehicle/Towed Trailer",202203
202203,17,0,46099,1007928,"I","03/17/2022 00:00:00",45,"M","Vehicle/Towed Trailer",202203
202203,21,0,46299,1008077,"D","03/21/2022 00:00:00",,"","Mobile/Trailer Home",202203
202203,12,0,46103,1008495,"D","03/12/2022 00:00:00",58,"M","Vehicle/Towed Trailer",202203
202203,31,0,46273,1011568,"D","03/31/2022 00:00:00",,"M","Mobile/Trailer Home",202203
202203,31,0,46274,1011568,"D","03/31/2022 00:00:00",,"F","Mobile/Trailer Home",202203
202203,30,0,46256,1012502,"D","03/30/2022 00:00:00",,"","Outside/Open Areas",202203
202203,9,0,46266,1012569,"I","03/09/2022 00:00:00",63,"M","Outside/Open Areas",202203
202203,8,0,46239,1012646,"D","03/08/2022 00:00:00",66,"F","In Water",202203
202203,25,0,46241,1012647,"D","03/25/2022 00:00:00",30,"M","In Water",202203
202203,30,0,46242,1012648,"D","03/30/2022 00:00:00",71,"M","Unknown",202203
202203,30,0,46284,1013974,"D","03/30/2022 00:00:00",,"","Mobile/Trailer Home",202203
202203,21,0,46303,1014168,"D","03/21/2022 00:00:00",73,"F","Mobile/Trailer Home",202203
202203,6,0,46268,1014716,"D","03/06/2022 00:00:00",64,"M","In Water",202203
202203,17,0,46300,1014868,"D","03/17/2022 00:00:00",61,"M","Outside/Open Areas",202203
202203,17,0,46304,1015542,"D","03/17/2022 00:00:00",51,"F","Vehicle/Towed Trailer",202203
202203,26,0,46287,1015574,"I","03/26/2022 00:00:00",68,"M","Boating",202203
202203,26,0,46288,1015574,"I","03/26/2022 00:00:00",,"F","Boating",202203
202203,31,0,46296,1016947,"I","03/31/2022 00:00:00",43,"F","Vehicle/Towed Trailer",202203
202203,7,0,45991,1004478,"I","03/07/2022 00:00:00",57,"M","Vehicle/Towed Trailer",202203
202203,31,0,46599,1015408,"D","03/31/2022 00:00:00",54,"M","Vehicle/Towed Trailer",202203
202205,12,0,46423,1025635,"D","05/12/2022 00:00:00",63,"M","Outside/Open Areas",202205
202205,11,0,46493,1031734,"I","05/11/2022 00:00:00",30,"F","Vehicle/Towed Trailer",202205
202205,12,0,46496,1033831,"D","05/12/2022 00:00:00",61,"F","Vehicle/Towed Trailer",202205
202205,12,0,46495,1033849,"D","05/12/2022 00:00:00",,"F","Vehicle/Towed Trailer",202205
202204,12,0,46627,1040046,"D","04/12/2022 00:00:00",41,"M","Vehicle/Towed Trailer",202204
202205,11,0,46270,1014910,"I","05/11/2022 00:00:00",85,"M","Unknown",202205
202205,21,0,46286,1015637,"I","05/21/2022 00:00:00",,"M","Outside/Open Areas",202205
202205,21,0,46293,1016730,"D","05/21/2022 00:00:00",14,"M","In Water",202205
202205,25,0,46301,1017388,"D","05/25/2022 00:00:00",29,"M","Heavy Equipment/Construction",202205
202205,29,0,46412,1017473,"D","05/29/2022 00:00:00",25,"M","Outside/Open Areas",202205
202205,31,0,46327,1017999,"D","05/31/2022 00:00:00",19,"M","In Water",202205
202205,29,0,46475,1018581,"D","05/29/2022 00:00:00",,"","In Water",202205
202205,23,0,46401,1023250,"D","05/23/2022 00:00:00",16,"","In Water",202205
