FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
202205,28,0,46367,1023450,"D","05/28/2022 00:00:00",36,"M","In Water",202205
202205,19,0,46384,1026387,"I","05/19/2022 00:00:00",70,"M","Outside/Open Areas",202205
202205,20,0,46385,1026387,"D","05/20/2022 00:00:00",69,"F","Outside/Open Areas",202205
202205,1,0,46439,1027107,"D","05/01/2022 00:00:00",74,"M","Vehicle/Towed Trailer",202205
202205,1,0,46440,1027107,"D","05/01/2022 00:00:00",74,"F","Vehicle/Towed Trailer",202205
202205,5,0,46422,1027939,"D","05/05/2022 00:00:00",65,"M","Vehicle/Towed Trailer",202205
202205,6,0,46416,1029928,"D","05/06/2022 00:00:00",63,"M","Vehicle/Towed Trailer",202205
202205,26,0,46421,1030317,"D","05/26/2022 00:00:00",78,"F","Outside/Open Areas",202205
202205,19,0,46426,1031441,"I","05/19/2022 00:00:00",,"","Vehicle/Towed Trailer",202205
202205,20,0,46471,1031457,"D","05/20/2022 00:00:00",77,"F","Mobile/Trailer Home",202205
202205,20,0,46472,1031457,"D","05/20/2022 00:00:00",70,"F","Mobile/Trailer Home",202205
202205,16,0,46443,1032158,"D","05/16/2022 00:00:00",69,"M","Outside/Open Areas",202205
202205,2,0,46470,1032197,"D","05/02/2022 00:00:00",47,"M","In Water",202205
202205,4,0,46474,1032574,"D","05/04/2022 00:00:00",58,"M","In Water",202205
202205,26,0,46482,1033604,"D","05/26/2022 00:00:00",21,"F","Outside/Open Areas",202205
202205,26,0,46483,1033604,"D","05/26/2022 00:00:00",19,"M","Outside/Open Areas",202205
202205,26,0,46486,1033605,"D","05/26/2022 00:00:00",22,"M","Outside/Open Areas",202205
202205,26,0,46485,1033606,"D","05/26/2022 00:00:00",20,"M","Outside/Open Areas",202205
202205,5,0,46489,1033767,"D","05/05/2022 00:00:00",28,"F","Outside/Open Areas",202205
202206,4,0,46325,1019239,"I","06/04/2022 00:00:00",32,"F","Outside/Open Areas",202206
202206,7,0,46326,1019324,"D","06/07/2022 00:00:00",53,"M","In Water",202206
202206,16,0,46350,1021409,"D","06/16/2022 00:00:00",0,"F","Vehicle/Towed Trailer",202206
202206,18,0,46351,1021872,"D","06/18/2022 00:00:00",68,"F","In Water",202206
202206,13,0,46382,1025502,"D","06/13/2022 00:00:00",59,"F","In Water",202206
202206,13,0,46386,1026611,"D","06/13/2022 00:00:00",21,"M","In Water",202206
202206,14,0,46387,1026612,"D","06/14/2022 00:00:00",67,"F","In Water",202206
202206,27,0,46392,1027382,"D","06/27/2022 00:00:00",38,"M","In Water",202206
202206,14,0,46400,1027650,"D","06/14/2022 00:00:00",33,"M","Outside/Open Areas",202206
202206,25,0,46669,1029607,"D","06/25/2022 00:00:00",,"","Unknown",202206
202206,20,0,46662,1031176,"D","06/20/2022 00:00:00",72,"M","Camping",202206
202206,2,0,46450,1032172,"I","06/02/2022 00:00:00",55,"M","Outside/Open Areas",202206
202206,6,0,46451,1032173,"D","06/06/2022 00:00:00",58,"M","Outside/Open Areas",202206
202206,8,0,46452,1032173,"D","06/08/2022 00:00:00",89,"F","Outside/Open Areas",202206
202206,8,0,46453,1032173,"D","06/08/2022 00:00:00",77,"F","Outside/Open Areas",202206
202206,2,0,46454,1032174,"D","06/02/2022 00:00:00",67,"M","Outside/Open Areas",202206
202206,14,0,46465,1032189,"I","06/14/2022 00:00:00",60,"M","Mobile/Trailer Home",202206
202206,9,0,46455,1032189,"D","06/09/2022 00:00:00",57,"M","Outside/Open Areas",202206
202206,9,0,46456,1032189,"D","06/09/2022 00:00:00",51,"M","Outside/Open Areas",202206
202206,11,0,46457,1032189,"I","06/11/2022 00:00:00",48,"M","Outside/Open Areas",202206
202206,11,0,46458,1032189,"D","06/11/2022 00:00:00",59,"M","Outside/Open Areas",202206
202206,11,0,46459,1032189,"I","06/11/2022 00:00:00",68,"F","Outside/Open Areas",202206
202206,11,0,46460,1032189,"I","06/11/2022 00:00:00",56,"F","Outside/Open Areas",202206
202206,12,0,46461,1032189,"I","06/12/2022 00:00:00",58,"M","Outside/Open Areas",202206
202206,12,0,46462,1032189,"I","06/12/2022 00:00:00",52,"M","Outside/Open Areas",202206
202206,15,0,46466,1032189,"D","06/15/2022 00:00:00",58,"M","Outside/Open Areas",202206
202206,13,0,46463,1032189,"I","06/13/2022 00:00:00",81,"F","Permanent Home",202206
202206,13,0,46464,1032189,"I","06/13/2022 00:00:00",67,"F","Permanent Home",202206
202206,18,0,46467,1032193,"I","06/18/2022 00:00:00",,"M","Boating",202206
202206,25,0,46469,1032195,"D","06/25/2022 00:00:00",72,"M","Outside/Open Areas",202206
202206,24,0,46468,1032195,"D","06/24/2022 00:00:00",75,"F","Vehicle/Towed Trailer",202206
202206,3,0,46476,1033117,"D","06/03/2022 00:00:00",22,"M","Vehicle/Towed Trailer",202206
202206,1,0,46672,1033146,"D","06/01/2022 00:00:00",29,"F","In Water",202206
202206,11,0,46480,1033460,"D","06/11/2022 00:00:00",52,"M","Outside/Open Areas",202206
202206,22,0,46500,1034564,"D","06/22/2022 00:00:00",,"F","Outside/Open Areas",202206
202206,17,0,46504,1036690,"D","06/17/2022 00:00:00",45,"M","Vehicle/Towed Trailer",202206
202206,15,0,46520,1037476,"D","06/15/2022 00:00:00",89,"M","Outside/Open Areas",202206
202206,14,0,46519,1037476,"D","06/14/2022 00:00:00",39,"F","Permanent Home",202206
202206,19,0,46521,1037800,"D","06/19/2022 00:00:00",41,"F","In Water",202206
202206,15,0,46540,1039208,"D","06/15/2022 00:00:00",18,"M","In Water",202206
202206,17,0,46620,1039713,"D","06/17/2022 00:00:00",82,"M","Outside/Open Areas",202206
202206,27,0,46545,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46546,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46547,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46548,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46549,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46550,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46551,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46552,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46553,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46554,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46555,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46556,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46557,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46558,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46559,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46560,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46561,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46562,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46563,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46564,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46565,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46566,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46567,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46568,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46569,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46570,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46571,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46572,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46573,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46574,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46575,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46576,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46577,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46578,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46579,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46580,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46581,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46582,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46583,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46584,1039790,"D","06/27/2022 00:00:00",,"M","Vehicle/Towed Trailer",202206
202206,27,0,46585,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46586,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46587,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46588,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46589,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46590,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46591,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46592,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46593,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46594,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46595,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46596,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,27,0,46597,1039790,"D","06/27/2022 00:00:00",,"F","Vehicle/Towed Trailer",202206
202206,13,0,46616,1039857,"D","06/13/2022 00:00:00",10,"M","In Water",202206
202206,13,0,46617,1039857,"D","06/13/2022 00:00:00",37,"M","In Water",202206
202206,13,0,46618,1039857,"D","06/13/2022 00:00:00",34,"M","In Water",202206
202206,17,0,46670,1039968,"D","06/17/2022 00:00:00",25,"M","Outside/Open Areas",202206
202206,10,0,46641,1040200,"D","06/10/2022 00:00:00",30,"M","Outside/Open Areas",202206
202206,12,0,46642,1040200,"D","06/12/2022 00:00:00",49,"M","Outside/Open Areas",202206
202206,10,0,46643,1040201,"D","06/10/2022 00:00:00",,"M","Outside/Open Areas",202206
202206,10,0,46644,1040202,"D","06/10/2022 00:00:00",25,"F","Outside/Open Areas",202206
202206,10,0,46645,1040202,"D","06/10/2022 00:00:00",35,"M","Outside/Open Areas",202206
202206,12,0,46646,1040202,"D","06/12/2022 00:00:00",21,"F","Outside/Open Areas",202206
202206,16,0,46647,1040241,"D","06/16/2022 00:00:00",23,"F","Outside/Open Areas",202206
202206,15,0,46649,1040250,"D","06/15/2022 00:00:00",21,"F","Outside/Open Areas",202206
202206,23,0,46655,1040272,"D","06/23/2022 00:00:00",,"M","Outside/Open Areas",202206
202206,22,0,46656,1040273,"D","06/22/2022 00:00:00",24,"F","Outside/Open Areas",202206
202206,23,0,46657,1040273,"D","06/23/2022 00:00:00",20,"M","Outside/Open Areas",202206
202206,18,0,46660,1040361,"D","06/18/2022 00:00:00",53,"M","Outside/Open Areas",202206
202206,13,0,46686,1041865,"D","06/13/2022 00:00:00",89,"F","Permanent Home",202206
202206,29,0,46701,1044700,"D","06/29/2022 00:00:00",24,"M","Outside/Open Areas",202206
202202,4,0,46321,997261,"D","02/04/2022 00:00:00",83,"M","Vehicle/Towed Trailer",202202
202204,10,0,46086,1007520,"D","04/10/2022 00:00:00",13,"M","In Water",202204
202204,14,0,46144,1010131,"I","04/14/2022 00:00:00",52,"F","Vehicle/Towed Trailer",202204
202204,23,0,46359,1011588,"D","04/23/2022 00:00:00",9,"M","Outside/Open Areas",202204
202204,23,0,46360,1011588,"D","04/23/2022 00:00:00",8,"F","Outside/Open Areas",202204
202204,13,0,46223,1012040,"D","04/13/2022 00:00:00",,"M","Permanent Home",202204
202204,13,0,46224,1012040,"D","04/13/2022 00:00:00",,"F","Permanent Home",202204
202204,13,0,46255,1013199,"D","04/13/2022 00:00:00",,"F","In Water",202204
202204,5,0,46370,1014520,"D","04/05/2022 00:00:00",66,"F","Mobile/Trailer Home",202204
202204,18,0,46343,1018335,"I","04/18/2022 00:00:00",80,"F","Vehicle/Towed Trailer",202204
202204,14,0,46340,1018811,"D","04/14/2022 00:00:00",60,"M","Outside/Open Areas",202204
202204,14,0,46341,1018829,"D","04/14/2022 00:00:00",73,"F","Outside/Open Areas",202204
202204,23,0,46323,1018981,"D","04/23/2022 00:00:00",,"M","In Water",202204
202204,2,0,46324,1019194,"I","04/02/2022 00:00:00",58,"M","Vehicle/Towed Trailer",202204
202204,7,0,46375,1020057,"I","04/07/2022 00:00:00",54,"M","Vehicle/Towed Trailer",202204
202204,14,0,46352,1020896,"I","04/14/2022 00:00:00",,"M","In Water",202204
202204,14,0,46353,1020896,"I","04/14/2022 00:00:00",,"F","In Water",202204
202204,10,0,46348,1021301,"D","04/10/2022 00:00:00",44,"M","Outside/Open Areas",202204
202204,13,0,46362,1023199,"I","04/13/2022 00:00:00",30,"F","Outside/Open Areas",202204
202204,13,0,46376,1024927,"D","04/13/2022 00:00:00",71,"F","Vehicle/Towed Trailer",202204
